 2010	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00089	0.00962	 0.0448	 0.1126	0.26482	0.28492	 0.1798	0.07167	0.02159	0.00448	0.00378	0.00089	0.00015	      0	      0	#_164       
 2011	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00033	0.02834	0.09543	0.17907	0.25071	0.24796	0.10836	0.04727	0.02064	0.01368	0.00638	0.00103	0.00081	      0	      0	#_165       
 2012	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00025	0.00308	0.02935	0.15144	0.26238	0.27152	0.15912	0.07297	0.03021	0.01214	0.00493	0.00171	0.00068	0.00022	      0	#_166       
 2013	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00122	0.00302	0.03882	0.07445	0.19744	0.34148	0.23412	0.09168	0.01019	0.00442	0.00162	0.00135	0.00018	      0	      0	#_167       
 2014	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00081	0.03132	0.11188	0.15204	0.21311	 0.1978	0.13537	0.09465	0.04066	0.01629	0.00416	0.00137	0.00027	0.00027	      0	#_168       
 2015	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00207	0.01835	0.11739	0.29811	 0.2843	0.16694	0.05246	0.02869	0.01607	0.00631	 0.0027	0.00237	0.00424	      0	      0	#_169       
 2016	7	5	0	0	100	      0	      0	      0	      0	      0	      0	      0	0.00608	0.08093	0.19513	0.25028	0.16104	0.10466	0.10985	0.04855	0.03173	0.00812	0.00333	  2e-04	  1e-04	      0	#_170       
 2017	7	5	0	0	100	      0	      0	      0	      0	      0	      0	      0	0.00093	 0.0147	0.13608	0.32674	0.24094	0.12513	0.06325	0.03765	0.02459	0.01611	0.01216	0.00148	0.00025	      0	#_171       
 2018	7	5	0	0	100	      0	      0	      0	      0	      0	      0	      0	0.00854	0.04297	0.08828	 0.1569	0.23311	0.20947	0.17449	0.04831	0.02201	0.01119	0.00341	0.00131	      0	      0	#_172       
 2019	7	5	0	0	100	      0	      0	      0	      0	      0	      0	      0	0.00869	0.03762	0.19293	0.21473	0.18045	0.10235	0.08307	0.11681	0.02669	0.02152	0.00632	0.00828	0.00056	      0	#_173       
 2020	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00069	0.01635	0.06862	0.06329	0.19807	0.27463	0.14977	0.09098	0.05605	0.03419	0.02512	 0.0159	0.00448	0.00148	0.00037	#_174       
 2021	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00028	0.00337	 0.0157	0.08861	0.23722	0.27048	0.18646	0.08355	0.04581	0.03141	0.01552	0.01345	0.00517	0.00296	      0	#_175       
 2022	7	5	0	0	100	      0	      0	      0	      0	      0	      0	      0	0.00733	0.01667	0.04644	 0.1491	0.27804	0.23822	0.13922	0.06581	 0.0288	0.01615	0.01051	0.00286	0.00086	      0	#_176       
 2023	7	5	0	0	100	      0	      0	      0	      0	      0	      0	0.00028	0.00823	0.02414	0.07527	0.24058	0.20074	0.11818	0.08996	0.08481	0.10897	0.03908	0.00866	 0.0011	      0	      0	#_177       
-9999	0	0	0	0	  0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_X1	X2	X3	X4	X5	X6	X7	X8	X9	X10	X11
    -1	    -1	    -1	    -1	    -1	    -1	    -1	    -1	    -1	    -1	    -1	#_1
-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	-0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-04	0	0	0	0	0.001	#_FshTrawl
-1	1e-04	0	0	0	0	0.001	#_FshLL   
-1	1e-04	0	0	0	0	0.001	#_FshPot  
-1	1e-04	0	0	0	0	0.001	#_Srv     
-1	1e-04	0	0	0	0	    1	#_LLSrv   
-1	1e-04	0	0	0	0	    1	#_IPHCLL  
-1	1e-04	0	0	0	0	    1	#_ADFG    
-1	1e-04	0	0	0	0	    1	#_SPAWN   
-1	1e-04	0	0	0	0	    1	#_Seine   
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_year	seas	fltsrv	gender	part	ageerr	lgin_lo	lgin_hi	nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10
 2008	1	-1	0	0	1	   -1	   -1	   12	      0	0.04553	 0.5374	0.29822	0.05732	0.02231	0.03922	      0	      0	      0	#_1         
 2009	1	-1	0	0	1	   -1	   -1	   33	      0	0.01798	0.56706	0.23816	 0.1332	0.03053	0.01307	      0	      0	      0	#_2         
 2010	1	-1	0	0	1	   -1	   -1	   50	      0	0.17375	0.20662	0.44744	0.14724	0.02259	0.00237	      0	      0	      0	#_3         
 2011	1	-1	0	0	1	   -1	   -1	   41	      0	0.02308	0.18538	0.35155	0.36098	0.06759	0.01141	      0	      0	      0	#_4         
 2012	1	-1	0	0	1	   -1	   -1	   91	      0	0.05811	0.19053	0.31571	0.24798	0.12886	0.05551	0.00162	0.00169	      0	#_5         
 2013	1	-1	0	0	1	   -1	   -1	   28	 0.0251	0.08521	0.13392	0.20865	0.28818	0.14127	0.10513	0.01254	      0	      0	#_6         
 2014	1	-1	0	0	1	   -1	   -1	   53	      0	0.26423	0.22306	0.22334	0.07695	0.17539	0.03133	0.00488	0.00082	      0	#_7         
 2015	1	-1	0	0	1	   -1	   -1	   61	0.00071	 0.0711	0.37748	0.31446	0.14904	0.05253	0.01657	0.01812	      0	      0	#_8         
 2016	1	-1	0	0	1	   -1	   -1	   63	      0	0.00617	0.16126	0.43096	0.27572	  0.123	      0	0.00289	      0	      0	#_9         
 2017	1	-1	0	0	1	   -1	   -1	   16	0.00043	      0	      0	0.15999	0.31333	 0.5157	0.01054	      0	      0	      0	#_10        
 2018	1	-1	0	0	1	   -1	   -1	   11	      0	0.08784	0.33632	0.11929	0.30768	0.10518	0.04369	      0	      0	      0	#_11        
 2019	1	-1	0	0	1	   -1	   -1	   14	0.00933	0.28769	0.28258	0.25238	0.05623	0.11178	      0	      0	      0	      0	#_12        
 2020	1	-1	0	0	1	   -1	   -1	  133	0.10774	 0.1861	0.36227	0.20828	0.06989	0.03739	0.02164	0.00669	      0	      0	#_13        
 2021	1	-1	0	0	1	   -1	   -1	   93	0.00264	0.03194	0.32954	0.39246	0.12732	0.06642	0.04643	0.00325	      0	      0	#_14        
 2022	1	-1	0	0	1	   -1	   -1	  116	0.00028	0.08639	0.12316	0.28629	0.26063	 0.1353	0.07541	0.01695	0.01479	  8e-04	#_15        
 2008	1	-2	0	0	1	   -1	   -1	  200	      0	0.01165	0.17379	0.23887	0.25409	 0.1564	 0.0897	  0.048	0.01887	0.00863	#_16        
 2009	1	-2	0	0	1	   -1	   -1	  200	      0	0.00837	0.25109	0.45882	0.18769	0.05834	0.01883	0.01278	0.00409	      0	#_17        
 2010	1	-2	0	0	1	   -1	   -1	  200	      0	      0	 0.0905	 0.4883	0.30615	0.09636	0.01143	0.00639	      0	0.00088	#_18        
 2011	1	-2	0	0	1	   -1	   -1	  200	      0	      0	0.14022	0.25105	0.47423	0.11156	0.02195	  0.001	      0	      0	#_19        
 2012	1	-2	0	0	1	   -1	   -1	  157	      0	      0	0.05353	0.31664	0.39321	0.20264	0.03198	0.00199	      0	      0	#_20        
 2013	1	-2	0	0	1	   -1	   -1	  114	      0	0.01255	0.11458	0.11836	 0.3914	0.23658	0.08801	0.03369	0.00416	0.00068	#_21        
 2014	1	-2	0	0	1	   -1	   -1	  198	      0	0.05508	0.15874	 0.2141	0.15645	   0.31	0.07937	 0.0203	0.00596	      0	#_22        
 2015	1	-2	0	0	1	   -1	   -1	  179	      0	0.00232	0.24568	0.30227	0.27022	0.12945	0.04581	0.00424	      0	      0	#_23        
 2016	1	-2	0	0	1	   -1	   -1	   93	      0	0.00847	0.14529	0.35758	0.29708	0.15975	0.02724	0.00459	      0	      0	#_24        
 2017	1	-2	0	0	1	   -1	   -1	  149	      0	      0	  0.105	0.27801	0.36593	0.19833	0.04508	0.00766	      0	      0	#_25        
 2018	1	-2	0	0	1	   -1	   -1	   37	      0	0.01756	0.05032	0.13492	0.36353	0.28945	0.12355	0.02068	      0	      0	#_26        
 2019	1	-2	0	0	1	   -1	   -1	   23	      0	0.02624	0.22214	0.18977	0.26445	0.24672	0.05068	      0	      0	      0	#_27        
 2020	1	-2	0	0	1	   -1	   -1	    3	      0	0.02863	0.56885	0.40252	      0	      0	      0	      0	      0	      0	#_28        
 2021	1	-2	0	0	1	   -1	   -1	   25	      0	0.04294	0.27233	0.40753	0.19507	0.07703	 0.0051	      0	      0	      0	#_29        
 2022	1	-2	0	0	1	   -1	   -1	   25	      0	0.01912	0.08226	 0.5851	0.12762	0.12523	0.04554	      0	      0	0.01513	#_30        
 2008	1	-3	0	0	1	   -1	   -1	  200	      0	 0.0266	0.18796	0.30195	0.22093	0.12228	0.08231	0.02154	0.03424	0.00218	#_31        
 2009	1	-3	0	0	1	   -1	   -1	  173	      0	0.00191	0.20867	0.33334	0.26792	0.12785	0.03867	0.00974	0.00899	 0.0029	#_32        
 2010	1	-3	0	0	1	   -1	   -1	  164	      0	0.00111	0.11778	0.38995	0.31576	0.11298	0.03407	0.02835	      0	      0	#_33        
 2011	1	-3	0	0	1	   -1	   -1	  189	      0	0.00156	0.05502	0.29267	0.47807	0.15421	0.01724	0.00123	      0	      0	#_34        
 2012	1	-3	0	0	1	   -1	   -1	  152	      0	 0.0022	0.07409	0.31906	0.35832	0.21405	0.03228	      0	      0	      0	#_35        
 2013	1	-3	0	0	1	   -1	   -1	   62	      0	0.00604	0.09916	0.18256	0.45138	 0.1228	0.09209	0.03929	 0.0049	0.00178	#_36        
 2014	1	-3	0	0	1	   -1	   -1	   94	      0	0.01238	0.17708	 0.2246	0.17686	0.32646	 0.0654	0.01722	      0	      0	#_37        
 2015	1	-3	0	0	1	   -1	   -1	   98	      0	0.00527	0.24255	0.26706	0.31083	 0.1073	0.05543	0.01156	      0	      0	#_38        
 2016	1	-3	0	0	1	   -1	   -1	   82	      0	0.00992	0.16876	0.50572	0.25841	0.04146	0.01573	      0	      0	      0	#_39        
 2017	1	-3	0	0	1	   -1	   -1	   40	      0	      0	0.03383	0.31052	0.40209	0.19999	0.04081	0.00955	0.00198	0.00123	#_40        
 2018	1	-3	0	0	1	   -1	   -1	   28	      0	      0	 0.0564	0.17551	0.36085	0.29748	0.06528	0.03566	0.00883	      0	#_41        
 2019	1	-3	0	0	1	   -1	   -1	    7	      0	      0	 0.2067	 0.0545	0.44476	0.29404	      0	      0	      0	      0	#_42        
 2021	1	-3	0	0	1	   -1	   -1	   36	      0	0.00088	0.31802	0.29653	0.22104	0.10468	 0.0588	  4e-05	      0	      0	#_43        
 2022	1	-3	0	0	1	   -1	   -1	   13	      0	      0	 0.1717	0.55408	0.23109	0.00466	0.03847	      0	      0	      0	#_44        
 1990	7	-4	0	0	1	   -1	   -1	  100	0.03145	0.06426	0.23621	0.24974	0.20099	0.13088	0.04903	0.02539	0.00962	0.00243	#_45        
 1993	7	-4	0	0	1	   -1	   -1	  100	0.07401	0.06666	0.18318	0.25771	0.21941	0.13558	0.03891	0.01988	0.00356	0.00112	#_46        
 1996	7	-4	0	0	1	   -1	   -1	  100	0.24263	0.06702	0.12332	0.13528	0.16251	0.15915	0.08875	0.01543	 0.0052	0.00071	#_47        
 1999	7	-4	0	0	1	   -1	   -1	  100	0.05823	0.04047	0.14632	0.23817	 0.2713	0.15829	0.05422	0.02266	 0.0078	0.00255	#_48        
 2001	7	-4	0	0	1	   -1	   -1	  100	0.13576	0.10912	0.21701	0.19505	0.14483	0.11524	0.05312	0.02068	0.00574	0.00346	#_49        
 2003	7	-4	0	0	1	   -1	   -1	  100	 0.0336	0.03465	0.18396	0.26726	0.26828	0.13478	0.04952	0.02277	0.00313	0.00206	#_50        
 2005	7	-4	0	0	1	   -1	   -1	  100	0.07304	0.07785	0.11205	0.16435	0.28028	0.20333	 0.0547	0.02387	0.00493	 0.0056	#_51        
 2007	7	-4	0	0	1	   -1	   -1	  100	0.32427	0.12766	0.24395	0.11449	0.09561	0.04129	0.03214	0.01791	 0.0021	0.00058	#_52        
 2009	7	-4	0	0	1	   -1	   -1	  100	0.26027	0.07416	0.25847	0.22732	0.12992	0.03751	0.00717	 0.0044	0.00052	0.00024	#_53        
 2011	7	-4	0	0	1	   -1	   -1	  100	0.02602	0.10514	0.40415	0.27912	0.14799	0.03284	0.00428	0.00039	      0	  6e-05	#_54        
 2013	7	-4	0	0	1	   -1	   -1	  100	0.22166	0.06358	0.20573	0.17252	 0.1879	0.10317	0.03438	0.00982	0.00084	0.00039	#_55        
 2015	7	-4	0	0	1	   -1	   -1	  100	 0.0636	0.17092	0.45464	0.22933	0.05356	0.01581	0.01058	0.00106	      0	0.00051	#_56        
 2017	7	-4	0	0	1	   -1	   -1	  100	0.15964	0.03695	0.08539	0.33862	0.26843	0.09158	0.01645	0.00266	0.00027	      0	#_57        
 2019	7	-4	0	0	1	   -1	   -1	  100	0.15827	0.28559	0.35002	0.07853	0.05381	0.04297	0.02179	0.00864	0.00038	      0	#_58        
 2021	7	-4	0	0	1	   -1	   -1	  100	 0.1249	 0.0532	0.25384	0.36759	0.13513	0.03573	0.01741	0.00884	0.00075	0.00261	#_59        
 2007	1	 1	0	0	1	 34.5	 34.5	 0.14	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_60        
 2007	1	 1	0	0	1	 39.5	 39.5	  0.7	    0.2	    0.6	    0.2	      0	      0	      0	      0	      0	      0	      0	#_61        
 2007	1	 1	0	0	1	 44.5	 44.5	  0.7	      0	    0.6	    0.4	      0	      0	      0	      0	      0	      0	      0	#_62        
 2007	1	 1	0	0	1	 49.5	 49.5	 0.98	      0	0.14286	0.57143	0.28571	      0	      0	      0	      0	      0	      0	#_63        
 2007	1	 1	0	0	1	 54.5	 54.5	  1.4	      0	      0	    0.8	    0.2	      0	      0	      0	      0	      0	      0	#_64        
 2007	1	 1	0	0	1	 59.5	 59.5	 1.96	      0	      0	0.57143	0.21429	0.14286	0.07143	      0	      0	      0	      0	#_65        
 2007	1	 1	0	0	1	 64.5	 64.5	 0.84	      0	      0	0.33333	0.16667	0.33333	0.16667	      0	      0	      0	      0	#_66        
 2007	1	 1	0	0	1	 69.5	 69.5	 1.26	      0	      0	      0	0.22222	0.22222	0.44444	      0	0.11111	      0	      0	#_67        
 2007	1	 1	0	0	1	 74.5	 74.5	 0.84	      0	      0	      0	0.16667	0.16667	0.66667	      0	      0	      0	      0	#_68        
 2007	1	 1	0	0	1	 79.5	 79.5	 0.14	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_69        
 2007	1	 1	0	0	1	 84.5	 84.5	 0.14	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_70        
 2008	1	 1	0	0	1	 39.5	 39.5	 0.14	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_71        
 2008	1	 1	0	0	1	 49.5	 49.5	 0.56	      0	      0	   0.75	   0.25	      0	      0	      0	      0	      0	      0	#_72        
 2008	1	 1	0	0	1	 54.5	 54.5	 0.14	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	#_73        
 2008	1	 1	0	0	1	 59.5	 59.5	 0.28	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	#_74        
 2008	1	 1	0	0	1	 64.5	 64.5	 0.28	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	#_75        
 2008	1	 1	0	0	1	 69.5	 69.5	 0.56	      0	      0	      0	   0.25	   0.25	   0.25	   0.25	      0	      0	      0	#_76        
 2008	1	 1	0	0	1	 79.5	 79.5	 0.14	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_77        
 2009	1	 1	0	0	1	 34.5	 34.5	 0.14	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_78        
 2009	1	 1	0	0	1	 44.5	 44.5	  0.7	      0	    0.2	    0.8	      0	      0	      0	      0	      0	      0	      0	#_79        
 2009	1	 1	0	0	1	 49.5	 49.5	 1.12	      0	      0	   0.75	   0.25	      0	      0	      0	      0	      0	      0	#_80        
 2009	1	 1	0	0	1	 54.5	 54.5	 2.24	      0	      0	  0.625	   0.25	  0.125	      0	      0	      0	      0	      0	#_81        
 2009	1	 1	0	0	1	 59.5	 59.5	  2.1	      0	      0	    0.4	    0.4	    0.2	      0	      0	      0	      0	      0	#_82        
 2009	1	 1	0	0	1	 64.5	 64.5	  1.4	      0	      0	    0.4	    0.4	    0.1	      0	    0.1	      0	      0	      0	#_83        
 2009	1	 1	0	0	1	 69.5	 69.5	 1.26	      0	      0	0.11111	0.33333	0.33333	0.22222	      0	      0	      0	      0	#_84        
 2009	1	 1	0	0	1	 74.5	 74.5	 0.14	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	#_85        
 2010	1	 1	0	0	1	 29.5	 29.5	 0.14	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_86        
 2010	1	 1	0	0	1	 34.5	 34.5	 0.42	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_87        
 2010	1	 1	0	0	1	 39.5	 39.5	 0.42	      0	0.66667	0.33333	      0	      0	      0	      0	      0	      0	      0	#_88        
 2010	1	 1	0	0	1	 44.5	 44.5	 0.56	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_89        
 2010	1	 1	0	0	1	 49.5	 49.5	  2.1	      0	0.06667	    0.8	0.13333	      0	      0	      0	      0	      0	      0	#_90        
 2010	1	 1	0	0	1	 54.5	 54.5	 2.94	      0	      0	0.47619	0.42857	0.09524	      0	      0	      0	      0	      0	#_91        
 2010	1	 1	0	0	1	 59.5	 59.5	 4.34	      0	      0	0.06452	0.74194	0.19355	      0	      0	      0	      0	      0	#_92        
 2010	1	 1	0	0	1	 64.5	 64.5	 3.64	      0	      0	      0	0.65385	0.26923	0.07692	      0	      0	      0	      0	#_93        
 2010	1	 1	0	0	1	 69.5	 69.5	 1.68	      0	      0	      0	0.41667	   0.25	   0.25	0.08333	      0	      0	      0	#_94        
 2010	1	 1	0	0	1	 74.5	 74.5	 0.14	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	#_95        
 2010	1	 1	0	0	1	 79.5	 79.5	 0.14	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	#_96        
 2011	1	 1	0	0	1	 34.5	 34.5	 0.28	      0	    0.5	    0.5	      0	      0	      0	      0	      0	      0	      0	#_97        
 2011	1	 1	0	0	1	 39.5	 39.5	 0.14	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_98        
 2011	1	 1	0	0	1	 44.5	 44.5	 0.56	      0	   0.25	   0.75	      0	      0	      0	      0	      0	      0	      0	#_99        
 2011	1	 1	0	0	1	 49.5	 49.5	 1.12	      0	      0	    0.5	   0.25	   0.25	      0	      0	      0	      0	      0	#_100       
 2011	1	 1	0	0	1	 54.5	 54.5	 2.66	      0	      0	0.36842	0.57895	0.05263	      0	      0	      0	      0	      0	#_101       
 2011	1	 1	0	0	1	 59.5	 59.5	 2.94	      0	      0	      0	0.52381	0.42857	0.04762	      0	      0	      0	      0	#_102       
 2011	1	 1	0	0	1	 64.5	 64.5	 2.38	      0	      0	      0	0.17647	0.64706	0.17647	      0	      0	      0	      0	#_103       
 2011	1	 1	0	0	1	 69.5	 69.5	 0.42	      0	      0	      0	      0	0.33333	0.33333	0.33333	      0	      0	      0	#_104       
 2011	1	 1	0	0	1	 74.5	 74.5	 0.84	      0	      0	      0	0.33333	    0.5	0.16667	      0	      0	      0	      0	#_105       
 2011	1	 1	0	0	1	 79.5	 79.5	 0.14	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	#_106       
 2012	1	 1	0	0	1	 29.5	 29.5	 0.14	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_107       
 2012	1	 1	0	0	1	 39.5	 39.5	 0.56	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_108       
 2012	1	 1	0	0	1	 44.5	 44.5	 1.68	      0	0.33333	0.33333	0.33333	      0	      0	      0	      0	      0	      0	#_109       
 2012	1	 1	0	0	1	 49.5	 49.5	 3.78	      0	0.07407	0.62963	0.22222	0.03704	      0	0.03704	      0	      0	      0	#_110       
 2012	1	 1	0	0	1	 54.5	 54.5	 8.96	      0	      0	   0.25	0.59375	  0.125	0.03125	      0	      0	      0	      0	#_111       
 2012	1	 1	0	0	1	 59.5	 59.5	    7	      0	      0	   0.04	   0.48	   0.38	   0.08	   0.02	      0	      0	      0	#_112       
 2012	1	 1	0	0	1	 64.5	 64.5	 4.34	      0	      0	0.03226	0.12903	0.51613	0.25806	0.06452	      0	      0	      0	#_113       
 2012	1	 1	0	0	1	 69.5	 69.5	 1.26	      0	      0	      0	      0	0.33333	0.55556	0.11111	      0	      0	      0	#_114       
 2012	1	 1	0	0	1	 74.5	 74.5	 0.42	      0	      0	      0	      0	      0	0.66667	0.33333	      0	      0	      0	#_115       
 2012	1	 1	0	0	1	 79.5	 79.5	 0.28	      0	      0	      0	      0	      0	    0.5	    0.5	      0	      0	      0	#_116       
 2012	1	 1	0	0	1	 84.5	 84.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	#_117       
 2012	1	 1	0	0	1	 94.5	 94.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	#_118       
 2013	1	 1	0	0	1	 29.5	 29.5	 0.42	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_119       
 2013	1	 1	0	0	1	 34.5	 34.5	  1.4	    0.2	    0.6	    0.2	      0	      0	      0	      0	      0	      0	      0	#_120       
 2013	1	 1	0	0	1	 39.5	 39.5	 0.98	      0	0.57143	0.42857	      0	      0	      0	      0	      0	      0	      0	#_121       
 2013	1	 1	0	0	1	 44.5	 44.5	 0.98	      0	      0	0.85714	0.14286	      0	      0	      0	      0	      0	      0	#_122       
 2013	1	 1	0	0	1	 49.5	 49.5	 0.56	      0	      0	   0.25	   0.75	      0	      0	      0	      0	      0	      0	#_123       
 2013	1	 1	0	0	1	 54.5	 54.5	 1.68	      0	      0	   0.25	    0.5	   0.25	      0	      0	      0	      0	      0	#_124       
 2013	1	 1	0	0	1	 59.5	 59.5	 1.82	      0	      0	0.07692	0.30769	0.38462	0.15385	0.07692	      0	      0	      0	#_125       
 2013	1	 1	0	0	1	 64.5	 64.5	 1.26	      0	      0	      0	0.11111	0.66667	0.11111	0.11111	      0	      0	      0	#_126       
 2013	1	 1	0	0	1	 69.5	 69.5	 1.12	      0	      0	      0	      0	   0.25	    0.5	   0.25	      0	      0	      0	#_127       
 2013	1	 1	0	0	1	 74.5	 74.5	 0.42	      0	      0	      0	      0	      0	0.33333	0.33333	0.33333	      0	      0	#_128       
 2013	1	 1	0	0	1	 84.5	 84.5	 0.14	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_129       
 2013	1	 1	0	0	1	 94.5	 94.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	#_130       
 2014	1	 1	0	0	1	 34.5	 34.5	 2.38	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_131       
 2014	1	 1	0	0	1	 39.5	 39.5	 2.52	      0	0.88889	0.11111	      0	      0	      0	      0	      0	      0	      0	#_132       
 2014	1	 1	0	0	1	 44.5	 44.5	 1.96	      0	0.35714	0.42857	0.21429	      0	      0	      0	      0	      0	      0	#_133       
 2014	1	 1	0	0	1	 49.5	 49.5	 2.24	      0	 0.0625	 0.6875	   0.25	      0	      0	      0	      0	      0	      0	#_134       
 2014	1	 1	0	0	1	 54.5	 54.5	 3.22	      0	      0	0.34783	 0.6087	0.04348	      0	      0	      0	      0	      0	#_135       
 2014	1	 1	0	0	1	 59.5	 59.5	 2.52	      0	      0	0.22222	0.27778	0.16667	0.33333	      0	      0	      0	      0	#_136       
 2014	1	 1	0	0	1	 64.5	 64.5	 3.08	      0	      0	      0	0.13636	0.36364	0.40909	0.09091	      0	      0	      0	#_137       
 2014	1	 1	0	0	1	 69.5	 69.5	 2.66	      0	      0	      0	      0	0.15789	0.52632	0.26316	0.05263	      0	      0	#_138       
 2014	1	 1	0	0	1	 74.5	 74.5	 0.56	      0	      0	      0	      0	   0.25	    0.5	   0.25	      0	      0	      0	#_139       
 2014	1	 1	0	0	1	 79.5	 79.5	 0.42	      0	      0	      0	      0	      0	0.33333	      0	0.33333	0.33333	      0	#_140       
 2015	1	 1	0	0	1	 24.5	 24.5	 0.14	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	#_141       
 2015	1	 1	0	0	1	 29.5	 29.5	 0.14	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_142       
 2015	1	 1	0	0	1	 34.5	 34.5	 1.12	      0	   0.75	   0.25	      0	      0	      0	      0	      0	      0	      0	#_143       
 2015	1	 1	0	0	1	 39.5	 39.5	  2.8	      0	    0.4	   0.55	   0.05	      0	      0	      0	      0	      0	      0	#_144       
 2015	1	 1	0	0	1	 44.5	 44.5	 3.78	      0	      0	0.92593	0.07407	      0	      0	      0	      0	      0	      0	#_145       
 2015	1	 1	0	0	1	 49.5	 49.5	 3.78	      0	      0	0.40741	0.59259	      0	      0	      0	      0	      0	      0	#_146       
 2015	1	 1	0	0	1	 54.5	 54.5	 2.52	      0	      0	0.22222	0.66667	0.11111	      0	      0	      0	      0	      0	#_147       
 2015	1	 1	0	0	1	 59.5	 59.5	  1.4	      0	      0	      0	    0.5	    0.5	      0	      0	      0	      0	      0	#_148       
 2015	1	 1	0	0	1	 64.5	 64.5	 1.68	      0	      0	      0	0.33333	    0.5	0.08333	0.08333	      0	      0	      0	#_149       
 2015	1	 1	0	0	1	 69.5	 69.5	 1.12	      0	      0	      0	  0.125	    0.5	  0.375	      0	      0	      0	      0	#_150       
 2015	1	 1	0	0	1	 74.5	 74.5	 0.56	      0	      0	      0	      0	      0	   0.25	   0.25	    0.5	      0	      0	#_151       
 2015	1	 1	0	0	1	 79.5	 79.5	  0.7	      0	      0	      0	      0	    0.4	    0.2	    0.2	    0.2	      0	      0	#_152       
 2015	1	 1	0	0	1	 89.5	 89.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	#_153       
 2016	1	 1	0	0	1	 39.5	 39.5	 0.98	      0	0.14286	0.85714	      0	      0	      0	      0	      0	      0	      0	#_154       
 2016	1	 1	0	0	1	 44.5	 44.5	 2.24	      0	      0	  0.625	  0.375	      0	      0	      0	      0	      0	      0	#_155       
 2016	1	 1	0	0	1	 49.5	 49.5	  3.5	      0	      0	   0.24	   0.72	   0.04	      0	      0	      0	      0	      0	#_156       
 2016	1	 1	0	0	1	 54.5	 54.5	  5.6	      0	      0	   0.05	    0.7	   0.25	      0	      0	      0	      0	      0	#_157       
 2016	1	 1	0	0	1	 59.5	 59.5	 3.22	      0	      0	      0	 0.3913	0.52174	0.08696	      0	      0	      0	      0	#_158       
 2016	1	 1	0	0	1	 64.5	 64.5	 3.36	      0	      0	      0	   0.25	0.58333	0.16667	      0	      0	      0	      0	#_159       
 2016	1	 1	0	0	1	 69.5	 69.5	 1.68	      0	      0	      0	0.16667	0.41667	0.41667	      0	      0	      0	      0	#_160       
 2016	1	 1	0	0	1	 74.5	 74.5	 1.12	      0	      0	      0	      0	   0.25	   0.75	      0	      0	      0	      0	#_161       
 2016	1	 1	0	0	1	 79.5	 79.5	 0.14	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	#_162       
